total_w,gonad_w,newage,site,maturity,mat
38.0,0.3,1.0,K,M,1
34.5,0.13,1.0,K,M,1
34.5,0.31,1.0,K,M,1
46.0,0.42,1.5,K,M,1
40.0,0.1,1.0,K,M,1
38.5,0.5,1.0,K,M,1
33.5,0.49,1.5,K,M,1
24.0,0.21,1.0,K,M,1
102.5,1.39,2.0,K,M,1
134.0,1.33,2.0,K,M,1
97.5,1.23,2.0,K,M,1
1037.5,140.94,4.0,K,M,1
843.0,39.04,4.0,K,M,1
297.5,12.71,3.0,K,M,1
428.5,8.72,3.5,K,M,1
432.0,6.58,3.0,K,M,1
275.5,6.12,3.0,K,M,1
405.5,16.01,3.0,K,M,1
346.5,8.54,3.0,K,M,1
312.0,11.86,2.0,K,M,1
284.5,5.99,3.0,K,M,1
281.0,13.8,3.0,K,M,1
262.0,12.31,3.0,K,M,1
293.0,4.36,3.0,K,M,1
264.5,7.46,3.0,K,M,1
269.0,5.9,3.0,K,M,1
76.0,0.37,2.0,K,M,1
223.5,11.66,3.0,K,M,1
366.0,12.86,3.0,K,M,1
406.5,8.43,3.5,K,M,1
226.0,4.75,3.0,K,M,1
275.0,6.49,3.0,K,M,1
216.0,1.72,3.0,K,I,0
199.5,11.27,3.0,K,M,1
150.5,1.07,3.0,K,M,1
109.5,0.76,2.0,K,I,0
95.0,0.65,3.0,K,M,1
58.5,0.2,1.5,K,I,0
180.0,4.4,3.0,K,M,1
144.5,0.57,3.0,K,M,1
180.0,9.35,3.0,K,M,1
193.0,4.36,3.0,K,M,1
207.0,2.64,3.0,K,M,1
156.5,2.1,3.0,K,M,1
166.5,0.27,2.5,K,I,0
155.0,4.76,3.0,K,M,1
156.0,0.84,2.0,K,I,0
383.0,28.49,4.0,K,M,1
344.0,15.61,3.0,K,M,1
165.0,4.56,2.0,K,M,1
300.5,10.67,2.5,K,M,1
268.5,6.27,3.0,K,M,1
112.5,0.54,2.0,K,M,1
111.5,0.29,2.0,K,M,1
168.5,6.05,2.0,K,M,1
136.5,4.0,2.0,K,M,1
109.0,0.87,2.0,K,M,1
166.0,1.7,3.0,K,M,1
170.0,2.82,3.0,K,M,1
164.2,0.85,3.0,K,M,1
158.5,2.24,2.0,K,M,1
233.5,1.03,3.0,K,M,1
161.5,0.92,3.0,K,M,1
153.5,0.74,3.0,K,M,1
163.0,1.33,3.0,K,M,1
130.0,0.73,3.0,K,M,1
285.0,6.58,2.5,K,M,1
245.5,7.97,3.0,K,M,1
237.5,0.8,2.5,K,I,0
230.5,1.99,2.5,K,I,0
275.5,6.11,3.5,K,M,1
379.0,14.47,4.0,K,M,1
191.0,7.08,3.0,K,M,1
191.0,3.46,3.0,K,M,1
251.0,20.51,3.5,K,M,1
203.0,5.71,3.0,K,M,1
219.5,5.84,3.0,K,M,1
169.5,7.68,2.0,K,M,1
166.0,4.44,2.0,K,M,1
275.0,5.13,4.0,K,M,1
275.0,5.61,3.0,K,M,1
435.0,19.47,3.5,K,M,1
286.0,7.62,3.0,K,M,1
324.0,3.31,3.0,K,M,1
335.5,12.95,3.0,K,M,1
257.0,7.36,2.0,K,M,1
396.5,14.9,3.0,K,M,1
266.0,5.13,2.5,K,M,1
138.5,3.37,2.0,K,M,1
77.0,3.7,2.0,K,M,1
193.5,6.96,3.0,K,M,1
122.5,4.1,3.0,K,M,1
117.0,4.44,3.0,K,M,1
83.0,1.07,2.0,K,M,1
56.5,2.18,1.5,K,M,1
46.5,0.63,1.0,K,M,1
44.0,1.07,1.0,K,M,1
55.0,1.22,1.0,K,M,1
59.5,2.4,1.0,K,M,1
72.5,3.13,1.5,K,M,1
95.0,1.95,3.0,K,M,1
63.5,1.48,1.0,K,M,1
277.0,14.67,3.0,K,M,1
396.5,12.96,3.0,K,M,1
321.5,9.0,3.0,K,M,1
218.5,3.0,3.0,K,M,1
454.5,14.26,3.0,K,M,1
261.5,4.24,3.0,K,M,1
306.5,5.03,3.0,K,M,1
269.5,8.83,3.0,K,M,1
228.5,11.26,3.0,K,M,1
230.5,6.89,3.0,K,M,1
254.5,4.98,4.0,K,M,1
240.0,4.41,4.0,K,M,1
209.5,4.09,3.0,K,M,1
199.0,3.42,3.0,K,M,1
229.5,6.57,3.0,K,M,1
188.5,4.8,2.5,K,M,1
206.5,4.87,3.0,K,M,1
156.0,4.34,2.5,K,M,1
285.0,9.87,3.0,K,M,1
190.5,16.57,2.0,K,M,1
193.0,4.55,3.0,K,M,1
168.5,6.85,3.0,K,M,1
154.5,6.05,3.0,K,M,1
205.5,5.83,3.0,K,M,1
193.5,6.24,3.0,K,M,1
184.0,7.67,3.0,K,M,1
222.5,4.92,3.0,K,M,1
204.0,7.54,3.0,K,M,1
252.0,7.46,3.0,K,M,1
159.0,4.71,3.0,K,M,1
168.5,4.67,3.0,K,M,1
223.0,5.69,3.0,K,M,1
172.5,3.93,3.0,K,M,1
250.5,11.42,3.0,K,M,1
213.0,9.16,3.0,K,M,1
184.0,6.03,3.0,K,M,1
96.5,0.38,2.0,K,M,1
313.5,10.81,3.5,K,M,1
254.5,4.84,3.0,K,M,1
